nohup: ignoring input
🖥️  Device : cuda
   GPU    : NVIDIA GeForce RTX 4050 Laptop GPU
   VRAM   : 6.4 GB
  Labels in range: train=64864, val=1720, test=1700

Dataset sizes:
  Train : 64864
  Val   : 1720
  Test  : 1700

ResNet50: 24,561,737 total params, 1,053,705 trainable (Phase 1)

============================================================
  Config : resnet50_transfer
  Device : cuda
  Epochs : 50  (Phase 1: 1–5, Phase 2: 6–50)
============================================================
🔥 Mixed-precision FP16 enabled
🔄 Checkpoint found — resuming …
   Epoch 3/50  |  Best val acc: 37.97%  |  Phase 2 started: False
⏱️  ~4.2 min/epoch  →  ETA 3.3 h


Epoch 4/50 [P1-headonly]:   0%|          | 0/1014 [00:00<?, ?it/s]
Epoch 4/50 [P1-headonly]:   0%|          | 0/1014 [00:04<?, ?it/s, loss=0.9506]
Epoch 4/50 [P1-headonly]:   0%|          | 1/1014 [00:04<1:20:20,  4.76s/it, loss=0.9506]
Epoch 4/50 [P1-headonly]:   0%|          | 1/1014 [00:04<1:20:20,  4.76s/it, loss=0.8651]
Epoch 4/50 [P1-headonly]:   0%|          | 1/1014 [00:04<1:20:20,  4.76s/it, loss=1.1927]
Epoch 4/50 [P1-headonly]:   0%|          | 3/1014 [00:04<21:55,  1.30s/it, loss=1.1927]  
Epoch 4/50 [P1-headonly]:   0%|          | 3/1014 [00:05<21:55,  1.30s/it, loss=0.7722]
Epoch 4/50 [P1-headonly]:   0%|          | 3/1014 [00:05<21:55,  1.30s/it, loss=0.9855]
Epoch 4/50 [P1-headonly]:   0%|          | 5/1014 [00:05<11:25,  1.47it/s, loss=0.9855]
Epoch 4/50 [P1-headonly]:   0%|          | 5/1014 [00:05<11:25,  1.47it/s, loss=1.0329]
Epoch 4/50 [P1-headonly]:   0%|          | 5/1014 [00:05<11:25,  1.47it/s, loss=0.7866]
Epoch 4/50 [P1-headonly]:   1%|          | 7/1014 [00:05<07:12,  2.33it/s, loss=0.7866]
Epoch 4/50 [P1-headonly]:   1%|          | 7/1014 [00:05<07:12,  2.33it/s, loss=0.7420]
Epoch 4/50 [P1-headonly]:   1%|          | 7/1014 [00:05<07:12,  2.33it/s, loss=1.1472]
Epoch 4/50 [P1-headonly]:   1%|          | 9/1014 [00:05<05:02,  3.32it/s, loss=1.1472]
Epoch 4/50 [P1-headonly]:   1%|          | 9/1014 [00:05<05:02,  3.32it/s, loss=1.0191]
Epoch 4/50 [P1-headonly]:   1%|          | 9/1014 [00:06<05:02,  3.32it/s, loss=1.0896]
Epoch 4/50 [P1-headonly]:   1%|          | 11/1014 [00:06<05:00,  3.34it/s, loss=1.0896]
Epoch 4/50 [P1-headonly]:   1%|          | 11/1014 [00:06<05:00,  3.34it/s, loss=0.9232]
Epoch 4/50 [P1-headonly]:   1%|          | 11/1014 [00:06<05:00,  3.34it/s, loss=0.7370]
Epoch 4/50 [P1-headonly]:   3%|▎         | 27/1014 [00:11<06:03,  2.71it/s, loss=0.7028]
Epoch 4/50 [P1-headonly]:   3%|▎         | 27/1014 [00:11<06:03,  2.71it/s, loss=0.8923]
Epoch 4/50 [P1-headonly]:   3%|▎         | 29/1014 [00:11<04:34,  3.59it/s, loss=0.8923]
Epoch 4/50 [P1-headonly]:   3%|▎         | 29/1014 [00:11<04:34,  3.59it/s, loss=1.2098]
Epoch 4/50 [P1-headonly]:   3%|▎         | 29/1014 [00:11<04:34,  3.59it/s, loss=1.0308]
Epoch 4/50 [P1-headonly]:   3%|▎         | 31/1014 [00:11<04:38,  3.53it/s, loss=1.0308]
Epoch 4/50 [P1-headonly]:   3%|▎         | 31/1014 [00:12<04:38,  3.53it/s, loss=0.9885]
Epoch 4/50 [P1-headonly]:   3%|▎         | 31/1014 [00:12<04:38,  3.53it/s, loss=0.8433]
Epoch 4/50 [P1-headonly]:   3%|▎         | 33/1014 [00:12<03:38,  4.50it/s, loss=0.8433]
Epoch 4/50 [P1-headonly]:   3%|▎         | 33/1014 [00:12<03:38,  4.50it/s, loss=1.6965]
Epoch 4/50 [P1-headonly]:   3%|▎         | 33/1014 [00:12<03:38,  4.50it/s, loss=0.7713]
Epoch 4/50 [P1-headonly]:   3%|▎         | 35/1014 [00:12<04:31,  3.61it/s, loss=0.7713]
Epoch 4/50 [P1-headonly]:   3%|▎         | 35/1014 [00:13<04:31,  3.61it/s, loss=0.9540]
Epoch 4/50 [P1-headonly]:   3%|▎         | 35/1014 [00:13<04:31,  3.61it/s, loss=1.1447]
Epoch 4/50 [P1-headonly]:   4%|▎         | 37/1014 [00:13<03:36,  4.51it/s, loss=1.1447]
Epoch 4/50 [P1-headonly]:   4%|▎         | 37/1014 [00:13<03:36,  4.51it/s, loss=1.0423]
Epoch 4/50 [P1-headonly]:   4%|▎         | 37/1014 [00:13<03:36,  4.51it/s, loss=1.0142]
Epoch 4/50 [P1-headonly]:   4%|▍         | 39/1014 [00:13<02:50,  5.73it/s, loss=1.0142]
Epoch 4/50 [P1-headonly]:   4%|▍         | 39/1014 [00:13<02:50,  5.73it/s, loss=0.8430]
Epoch 4/50 [P1-headonly]:   4%|▍         | 39/1014 [00:13<02:50,  5.73it/s, loss=0.9583]
Epoch 4/50 [P1-headonly]:   4%|▍         | 41/1014 [00:13<03:04,  5.27it/s, loss=0.9583]
Epoch 4/50 [P1-headonly]:   4%|▍         | 41/1014 [00:13<03:04,  5.27it/s, loss=0.9175]
Epoch 4/50 [P1-headonly]:   4%|▍         | 41/1014 [00:14<03:04,  5.27it/s, loss=1.3808]
Epoch 4/50 [P1-headonly]:   4%|▍         | 43/1014 [00:14<03:09,  5.11it/s, loss=1.3808]
Epoch 4/50 [P1-headonly]:   4%|▍         | 43/1014 [00:14<03:09,  5.11it/s, loss=1.1401]
Epoch 4/50 [P1-headonly]:   4%|▍         | 43/1014 [00:14<03:09,  5.11it/s, loss=1.1608]
Epoch 4/50 [P1-headonly]:   4%|▍         | 45/1014 [00:14<03:30,  4.60it/s, loss=1.1608]
Epoch 4/50 [P1-headonly]:   4%|▍         | 45/1014 [00:14<03:30,  4.60it/s, loss=0.9540]
Epoch 4/50 [P1-headonly]:   4%|▍         | 45/1014 [00:15<03:30,  4.60it/s, loss=1.0565]
Epoch 4/50 [P1-headonly]:   5%|▍         | 47/1014 [00:15<03:22,  4.78it/s, loss=1.0565]
Epoch 4/50 [P1-headonly]:   5%|▍         | 47/1014 [00:15<03:22,  4.78it/s, loss=0.8918]
Epoch 4/50 [P1-headonly]:   5%|▍         | 47/1014 [00:15<03:22,  4.78it/s, loss=0.8565]
Epoch 4/50 [P1-headonly]:   5%|▍         | 49/1014 [00:15<03:23,  4.73it/s, loss=0.8565]
Epoch 4/50 [P1-headonly]:   5%|▍         | 49/1014 [00:15<03:23,  4.73it/s, loss=1.0583]
Epoch 4/50 [P1-headonly]:   5%|▍         | 49/1014 [00:15<03:23,  4.73it/s, loss=1.0589]
Epoch 4/50 [P1-headonly]:   5%|▌         | 51/1014 [00:15<03:33,  4.52it/s, loss=1.0589]
Epoch 4/50 [P1-headonly]:   5%|▌         | 51/1014 [00:16<03:33,  4.52it/s, loss=0.8410]
Epoch 4/50 [P1-headonly]:   5%|▌         | 51/1014 [00:16<03:33,  4.52it/s, loss=1.2406]
Epoch 4/50 [P1-headonly]:   5%|▌         | 53/1014 [00:16<03:45,  4.26it/s, loss=1.2406]
Epoch 4/50 [P1-headonly]:   5%|▌         | 53/1014 [00:16<03:45,  4.26it/s, loss=1.0564]
Epoch 4/50 [P1-headonly]:   5%|▌         | 53/1014 [00:16<03:45,  4.26it/s, loss=0.8784]
Epoch 4/50 [P1-headonly]:   5%|▌         | 55/1014 [00:16<03:40,  4.34it/s, loss=0.8784]
Epoch 4/50 [P1-headonly]:   5%|▌         | 55/1014 [00:17<03:40,  4.34it/s, loss=1.0232]
Epoch 4/50 [P1-headonly]:   5%|▌         | 55/1014 [00:17<03:40,  4.34it/s, loss=0.6980]
Epoch 4/50 [P1-headonly]:   6%|▌         | 57/1014 [00:17<03:31,  4.52it/s, loss=0.6980]
Epoch 4/50 [P1-headonly]:   6%|▌         | 57/1014 [00:17<03:31,  4.52it/s, loss=1.0180]
Epoch 4/50 [P1-headonly]:   6%|▌         | 57/1014 [00:17<03:31,  4.52it/s, loss=0.7802]
Epoch 4/50 [P1-headonly]:   6%|▌         | 59/1014 [00:17<03:28,  4.58it/s, loss=0.7802]
Epoch 4/50 [P1-headonly]:   6%|▌         | 59/1014 [00:18<03:28,  4.58it/s, loss=1.2243]
Epoch 4/50 [P1-headonly]:   6%|▌         | 60/1014 [00:18<04:03,  3.91it/s, loss=1.2243]
Epoch 4/50 [P1-headonly]:   6%|▌         | 60/1014 [00:18<04:03,  3.91it/s, loss=0.9797]
Epoch 4/50 [P1-headonly]:   6%|▌         | 61/1014 [00:18<03:35,  4.43it/s, loss=0.9797]
Epoch 4/50 [P1-headonly]:   6%|▌         | 61/1014 [00:18<03:35,  4.43it/s, loss=0.9733]
Epoch 4/50 [P1-headonly]:   6%|▌         | 61/1014 [00:18<03:35,  4.43it/s, loss=0.6298]
Epoch 4/50 [P1-headonly]:   6%|▌         | 63/1014 [00:18<04:01,  3.94it/s, loss=0.6298]
Epoch 4/50 [P1-headonly]:   6%|▌         | 63/1014 [00:19<04:01,  3.94it/s, loss=1.1967]
Epoch 4/50 [P1-headonly]:   6%|▋         | 64/1014 [00:19<04:03,  3.90it/s, loss=1.1967]
Epoch 4/50 [P1-headonly]:   6%|▋         | 64/1014 [00:19<04:03,  3.90it/s, loss=0.9489]
Epoch 4/50 [P1-headonly]:   6%|▋         | 64/1014 [00:19<04:03,  3.90it/s, loss=0.6974]
Epoch 4/50 [P1-headonly]:   7%|▋         | 66/1014 [00:19<03:03,  5.15it/s, loss=0.6974]
Epoch 4/50 [P1-headonly]:   7%|▋         | 66/1014 [00:19<03:03,  5.15it/s, loss=0.9908]
Epoch 4/50 [P1-headonly]:   7%|▋         | 67/1014 [00:19<04:14,  3.72it/s, loss=0.9908]
Epoch 4/50 [P1-headonly]:   7%|▋         | 67/1014 [00:20<04:14,  3.72it/s, loss=0.8170]
Epoch 4/50 [P1-headonly]:   7%|▋         | 68/1014 [00:20<03:45,  4.20it/s, loss=0.8170]
Epoch 4/50 [P1-headonly]:   7%|▋         | 68/1014 [00:20<03:45,  4.20it/s, loss=1.2744]
Epoch 4/50 [P1-headonly]:   7%|▋         | 68/1014 [00:20<03:45,  4.20it/s, loss=1.0862]
Epoch 4/50 [P1-headonly]:   7%|▋         | 70/1014 [00:20<02:48,  5.59it/s, loss=1.0862]
Epoch 4/50 [P1-headonly]:   7%|▋         | 70/1014 [00:20<02:48,  5.59it/s, loss=0.8993]
Epoch 4/50 [P1-headonly]:   7%|▋         | 71/1014 [00:20<04:23,  3.59it/s, loss=0.8993]
Epoch 4/50 [P1-headonly]:   7%|▋         | 71/1014 [00:21<04:23,  3.59it/s, loss=1.0859]
Epoch 4/50 [P1-headonly]:   7%|▋         | 72/1014 [00:21<04:05,  3.84it/s, loss=1.0859]
Epoch 4/50 [P1-headonly]:   7%|▋         | 72/1014 [00:21<04:05,  3.84it/s, loss=0.8914]
Epoch 4/50 [P1-headonly]:   7%|▋         | 72/1014 [00:21<04:05,  3.84it/s, loss=0.9211]
Epoch 4/50 [P1-headonly]:   7%|▋         | 74/1014 [00:21<03:01,  5.18it/s, loss=0.9211]
Epoch 4/50 [P1-headonly]:   7%|▋         | 74/1014 [00:21<03:01,  5.18it/s, loss=0.9931]
Epoch 4/50 [P1-headonly]:   7%|▋         | 75/1014 [00:21<04:26,  3.53it/s, loss=0.9931]
Epoch 4/50 [P1-headonly]:   7%|▋         | 75/1014 [00:21<04:26,  3.53it/s, loss=0.8488]
Epoch 4/50 [P1-headonly]:   7%|▋         | 75/1014 [00:22<04:26,  3.53it/s, loss=0.8979]
Epoch 4/50 [P1-headonly]:   8%|▊         | 77/1014 [00:22<03:14,  4.81it/s, loss=0.8979]
Epoch 4/50 [P1-headonly]:   8%|▊         | 77/1014 [00:22<03:14,  4.81it/s, loss=0.9531]
Epoch 4/50 [P1-headonly]:   8%|▊         | 77/1014 [00:22<03:14,  4.81it/s, loss=1.2988]
Epoch 4/50 [P1-headonly]:   8%|▊         | 79/1014 [00:22<04:27,  3.49it/s, loss=1.2988]
Epoch 4/50 [P1-headonly]:   8%|▊         | 79/1014 [00:22<04:27,  3.49it/s, loss=0.7892]
Epoch 4/50 [P1-headonly]:   8%|▊         | 79/1014 [00:23<04:27,  3.49it/s, loss=0.8024]
Epoch 4/50 [P1-headonly]:   8%|▊         | 81/1014 [00:23<03:27,  4.50it/s, loss=0.8024]
Epoch 4/50 [P1-headonly]:   8%|▊         | 81/1014 [00:23<03:27,  4.50it/s, loss=0.7393]
Epoch 4/50 [P1-headonly]:   8%|▊         | 81/1014 [00:23<03:27,  4.50it/s, loss=0.9565]
Epoch 4/50 [P1-headonly]:   8%|▊         | 83/1014 [00:23<03:59,  3.89it/s, loss=0.9565]
Epoch 4/50 [P1-headonly]:   8%|▊         | 83/1014 [00:23<03:59,  3.89it/s, loss=1.0072]
Epoch 4/50 [P1-headonly]:   8%|▊         | 83/1014 [00:23<03:59,  3.89it/s, loss=1.0118]
Epoch 4/50 [P1-headonly]:   8%|▊         | 85/1014 [00:23<03:11,  4.84it/s, loss=1.0118]
Epoch 4/50 [P1-headonly]:   8%|▊         | 85/1014 [00:24<03:11,  4.84it/s, loss=0.8900]
Epoch 4/50 [P1-headonly]:   8%|▊         | 85/1014 [00:24<03:11,  4.84it/s, loss=1.0708]
Epoch 4/50 [P1-headonly]:   9%|▊         | 87/1014 [00:24<04:12,  3.68it/s, loss=1.0708]
Epoch 4/50 [P1-headonly]:   9%|▊         | 87/1014 [00:24<04:12,  3.68it/s, loss=0.9142]
Epoch 4/50 [P1-headonly]:   9%|▊         | 87/1014 [00:24<04:12,  3.68it/s, loss=1.1367]
Epoch 4/50 [P1-headonly]:   9%|▉         | 89/1014 [00:24<03:21,  4.58it/s, loss=1.1367]
Epoch 4/50 [P1-headonly]:   9%|▉         | 89/1014 [00:25<03:21,  4.58it/s, loss=1.1740]
Epoch 4/50 [P1-headonly]:   9%|▉         | 89/1014 [00:25<03:21,  4.58it/s, loss=0.8682]
Epoch 4/50 [P1-headonly]:   9%|▉         | 91/1014 [00:25<04:11,  3.67it/s, loss=0.8682]
Epoch 4/50 [P1-headonly]:   9%|▉         | 91/1014 [00:25<04:11,  3.67it/s, loss=0.8334]
Epoch 4/50 [P1-headonly]:   9%|▉         | 91/1014 [00:25<04:11,  3.67it/s, loss=1.1658]
Epoch 4/50 [P1-headonly]:   9%|▉         | 93/1014 [00:25<03:19,  4.62it/s, loss=1.1658]
Epoch 4/50 [P1-headonly]:   9%|▉         | 93/1014 [00:25<03:19,  4.62it/s, loss=1.1363]
Epoch 4/50 [P1-headonly]:   9%|▉         | 93/1014 [00:26<03:19,  4.62it/s, loss=0.9050]
Epoch 4/50 [P1-headonly]:   9%|▉         | 95/1014 [00:26<03:47,  4.03it/s, loss=0.9050]
Epoch 4/50 [P1-headonly]:   9%|▉         | 95/1014 [00:26<03:47,  4.03it/s, loss=0.9345]
Epoch 4/50 [P1-headonly]:   9%|▉         | 95/1014 [00:26<03:47,  4.03it/s, loss=0.7398]
Epoch 4/50 [P1-headonly]:  10%|▉         | 97/1014 [00:26<03:03,  5.00it/s, loss=0.7398]
Epoch 4/50 [P1-headonly]:  10%|▉         | 97/1014 [00:26<03:03,  5.00it/s, loss=0.7627]
Epoch 4/50 [P1-headonly]:  10%|▉         | 98/1014 [00:26<02:58,  5.12it/s, loss=0.7627]
Epoch 4/50 [P1-headonly]:  10%|▉         | 98/1014 [00:27<02:58,  5.12it/s, loss=0.8005]
Epoch 4/50 [P1-headonly]:  10%|▉         | 99/1014 [00:27<04:08,  3.68it/s, loss=0.8005]
Epoch 4/50 [P1-headonly]:  10%|▉         | 99/1014 [00:27<04:08,  3.68it/s, loss=0.9750]
Epoch 4/50 [P1-headonly]:  10%|▉         | 99/1014 [00:27<04:08,  3.68it/s, loss=1.2499]
Epoch 4/50 [P1-headonly]:  10%|▉         | 101/1014 [00:27<03:07,  4.88it/s, loss=1.2499]
Epoch 4/50 [P1-headonly]:  10%|▉         | 101/1014 [00:27<03:07,  4.88it/s, loss=1.0731]
Epoch 4/50 [P1-headonly]:  10%|█         | 102/1014 [00:27<03:24,  4.47it/s, loss=1.0731]
Epoch 4/50 [P1-headonly]:  10%|█         | 102/1014 [00:28<03:24,  4.47it/s, loss=1.2719]
Epoch 4/50 [P1-headonly]:  10%|█         | 103/1014 [00:28<04:02,  3.75it/s, loss=1.2719]
Epoch 4/50 [P1-headonly]:  10%|█         | 103/1014 [00:28<04:02,  3.75it/s, loss=1.1647]
Epoch 4/50 [P1-headonly]:  10%|█         | 103/1014 [00:28<04:02,  3.75it/s, loss=0.9697]
Epoch 4/50 [P1-headonly]:  10%|█         | 105/1014 [00:28<02:58,  5.09it/s, loss=0.9697]
Epoch 4/50 [P1-headonly]:  10%|█         | 105/1014 [00:28<02:58,  5.09it/s, loss=1.3301]
Epoch 4/50 [P1-headonly]:  10%|█         | 106/1014 [00:28<03:11,  4.73it/s, loss=1.3301]
Epoch 4/50 [P1-headonly]:  10%|█         | 106/1014 [00:29<03:11,  4.73it/s, loss=0.9664]
Epoch 4/50 [P1-headonly]:  11%|█         | 107/1014 [00:29<04:24,  3.43it/s, loss=0.9664]
Epoch 4/50 [P1-headonly]:  11%|█         | 107/1014 [00:29<04:24,  3.43it/s, loss=1.0098]
Epoch 4/50 [P1-headonly]:  11%|█         | 107/1014 [00:29<04:24,  3.43it/s, loss=0.7228]
Epoch 4/50 [P1-headonly]:  11%|█         | 109/1014 [00:29<03:10,  4.76it/s, loss=0.7228]
Epoch 4/50 [P1-headonly]:  11%|█         | 109/1014 [00:29<03:10,  4.76it/s, loss=0.9613]
Epoch 4/50 [P1-headonly]:  11%|█         | 110/1014 [00:29<03:07,  4.81it/s, loss=0.9613]
Epoch 4/50 [P1-headonly]:  11%|█         | 110/1014 [00:30<03:07,  4.81it/s, loss=1.1031]
Epoch 4/50 [P1-headonly]:  11%|█         | 111/1014 [00:30<04:37,  3.25it/s, loss=1.1031]
Epoch 4/50 [P1-headonly]:  11%|█         | 111/1014 [00:30<04:37,  3.25it/s, loss=1.5410]
Epoch 4/50 [P1-headonly]:  11%|█         | 111/1014 [00:30<04:37,  3.25it/s, loss=1.0434]
Epoch 4/50 [P1-headonly]:  11%|█         | 113/1014 [00:30<03:19,  4.52it/s, loss=1.0434]
Epoch 4/50 [P1-headonly]:  11%|█         | 113/1014 [00:30<03:19,  4.52it/s, loss=1.0798]
Epoch 4/50 [P1-headonly]:  11%|█         | 114/1014 [00:30<03:11,  4.70it/s, loss=1.0798]
Epoch 4/50 [P1-headonly]:  11%|█         | 114/1014 [00:31<03:11,  4.70it/s, loss=0.8859]
Epoch 4/50 [P1-headonly]:  11%|█▏        | 115/1014 [00:31<04:05,  3.67it/s, loss=0.8859]
Epoch 4/50 [P1-headonly]:  11%|█▏        | 115/1014 [00:31<04:05,  3.67it/s, loss=0.8431]
Epoch 4/50 [P1-headonly]:  11%|█▏        | 115/1014 [00:31<04:05,  3.67it/s, loss=1.0934]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 117/1014 [00:31<02:57,  5.07it/s, loss=1.0934]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 117/1014 [00:31<02:57,  5.07it/s, loss=0.7984]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 118/1014 [00:31<03:40,  4.05it/s, loss=0.7984]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 118/1014 [00:32<03:40,  4.05it/s, loss=0.8085]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 119/1014 [00:32<03:58,  3.75it/s, loss=0.8085]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 119/1014 [00:32<03:58,  3.75it/s, loss=1.0733]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 119/1014 [00:32<03:58,  3.75it/s, loss=1.0608]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 121/1014 [00:32<02:53,  5.16it/s, loss=1.0608]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 121/1014 [00:32<02:53,  5.16it/s, loss=0.6499]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 122/1014 [00:32<03:28,  4.28it/s, loss=0.6499]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 122/1014 [00:33<03:28,  4.28it/s, loss=1.0517]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 123/1014 [00:33<03:58,  3.73it/s, loss=1.0517]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 123/1014 [00:33<03:58,  3.73it/s, loss=1.3098]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 123/1014 [00:33<03:58,  3.73it/s, loss=0.8104]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 125/1014 [00:33<02:52,  5.15it/s, loss=0.8104]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 125/1014 [00:33<02:52,  5.15it/s, loss=0.8409]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 126/1014 [00:33<03:14,  4.57it/s, loss=0.8409]
Epoch 4/50 [P1-headonly]:  12%|█▏        | 126/1014 [00:33<03:14,  4.57it/s, loss=1.0146]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 127/1014 [00:33<03:49,  3.87it/s, loss=1.0146]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 127/1014 [00:33<03:49,  3.87it/s, loss=0.8795]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 127/1014 [00:34<03:49,  3.87it/s, loss=1.3751]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 129/1014 [00:34<02:47,  5.29it/s, loss=1.3751]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 129/1014 [00:34<02:47,  5.29it/s, loss=1.1125]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 130/1014 [00:34<03:14,  4.54it/s, loss=1.1125]
Epoch 4/50 [P1-headonly]:  13%|█▎        | 130/1014 [00:35<03:14,  4.54it/s, loss=0.9281]
